DATE,LIBOR,CPI,IR,UNEMP,MR,HPI,rGDP
1947-01,,0.2148,,,,,
1947-02,,0.2162,,,,,
1947-03,,0.22,,,,,
1947-04,,0.22,,,,,
1947-05,,0.2195,,,,,
1947-06,,0.2208,,,,,
1947-07,,0.2223,,,,,
1947-08,,0.22399999999999998,,,,,
1947-09,,0.2284,,,,,
1947-10,,0.2291,,,,,
1947-11,,0.2306,,,,,
1947-12,,0.2341,,,,,
1948-01,,0.2368,,,,,
1948-02,,0.23670000000000002,,,,,
1948-03,,0.235,,,,,
1948-04,,0.2382,,,,,
1948-05,,0.2401,,,,,
1948-06,,0.2415,,,,,
1948-07,,0.244,,,,,
1948-08,,0.2443,,,,,
1948-09,,0.24359999999999998,,,,,
1948-10,,0.24309999999999998,,,,,
1948-11,,0.2416,,,,,
1948-12,,0.24050000000000002,,,,,
1949-01,,0.2401,,,,,
1949-02,,0.2391,,,,,
1949-03,,0.2391,,,,,
1949-04,,0.23920000000000002,,,,,
1949-05,,0.2391,,,,,
1949-06,,0.23920000000000002,,,,,
1949-07,,0.237,,,,,
1949-08,,0.237,,,,,
1949-09,,0.2375,,,,,
1949-10,,0.23670000000000002,,,,,
1949-11,,0.237,,,,,
1949-12,,0.2361,,,,,
1950-01,,0.2351,0.015,,,,
1950-02,,0.2361,0.015,,,,
1950-03,,0.2364,0.015,,,,
1950-04,,0.2365,0.015,,,,
1950-05,,0.2377,0.015,,,,
1950-06,,0.23879999999999998,0.015,,,,
1950-07,,0.2407,0.015,,,,
1950-08,,0.242,0.0159,,,,
1950-09,,0.2434,0.0175,,,,
1950-10,,0.245,0.0175,,,,
1950-11,,0.24600000000000002,0.0175,,,,
1950-12,,0.2498,0.0175,,,,
1951-01,,0.25379999999999997,0.0175,,,,
1951-02,,0.2583,0.0175,,,,
1951-03,,0.2588,0.0175,,,,
1951-04,,0.25920000000000004,0.0175,,,,
1951-05,,0.25989999999999996,0.0175,,,,
1951-06,,0.2593,0.0175,,,,
1951-07,,0.2591,0.0175,,,,
1951-08,,0.2586,0.0175,,,,
1951-09,,0.26030000000000003,0.0175,,,,
1951-10,,0.2616,0.0175,,,,
1951-11,,0.2632,0.0175,,,,
1951-12,,0.2647,0.0175,,,,
1952-01,,0.2645,0.0175,,,,
1952-02,,0.2641,0.0175,,,,
1952-03,,0.2639,0.0175,,,,
1952-04,,0.2646,0.0175,,,,
1952-05,,0.2647,0.0175,,,,
1952-06,,0.26530000000000004,0.0175,,,,
1952-07,,0.2668,0.0175,,,,
1952-08,,0.2669,0.0175,,,,
1952-09,,0.2663,0.0175,,,,
1952-10,,0.2669,0.0175,,,,
1952-11,,0.2669,0.0175,,,,
1952-12,,0.2671,0.0175,,,,
1953-01,,0.2664,0.018799999999999997,,,,
1953-02,,0.2659,0.02,,,,
1953-03,,0.2663,0.02,,,,
1953-04,,0.2669,0.02,,,,
1953-05,,0.267,0.02,,,,
1953-06,,0.2677,0.02,,,,
1953-07,,0.26789999999999997,0.02,,,,
1953-08,,0.2685,0.02,,,,
1953-09,,0.26890000000000003,0.02,,,,
1953-10,,0.2695,0.02,,,,
1953-11,,0.2685,0.02,,,,
1953-12,,0.2687,0.02,,,,
1954-01,,0.26940000000000003,0.02,,,,
1954-02,,0.2699,0.0179,,,,
1954-03,,0.2693,0.0175,,,,
1954-04,,0.2686,0.0163,,,,
1954-05,,0.2693,0.015,,,,
1954-06,,0.26940000000000003,0.015,,,,
1954-07,,0.2686,0.015,,,,
1954-08,,0.2685,0.015,,,,
1954-09,,0.2681,0.015,,,,
1954-10,,0.2672,0.015,,,,
1954-11,,0.26780000000000004,0.015,,,,
1954-12,,0.2677,0.015,,,,
1955-01,,0.2677,0.015,,,,
1955-02,,0.2682,0.015,,,,
1955-03,,0.26789999999999997,0.015,,,,
1955-04,,0.26789999999999997,0.0163,,,,
1955-05,,0.2677,0.0175,,,,
1955-06,,0.2671,0.0175,,,,
1955-07,,0.2676,0.0175,,,,
1955-08,,0.2672,0.0197,,,,
1955-09,,0.2685,0.0218,,,,
1955-10,,0.2682,0.0225,,,,
1955-11,,0.2688,0.0236,,,,
1955-12,,0.2687,0.025,,,,
1956-01,,0.2683,0.025,,,,
1956-02,,0.2686,0.025,,,,
1956-03,,0.26890000000000003,0.025,,,,
1956-04,,0.2693,0.0265,,,,
1956-05,,0.2703,0.0275,,,,
1956-06,,0.27149999999999996,0.0275,,,,
1956-07,,0.2729,0.0275,,,,
1956-08,,0.2731,0.0281,,,,
1956-09,,0.2735,0.03,,,,
1956-10,,0.2751,0.03,,,,
1956-11,,0.2751,0.03,,,,
1956-12,,0.2763,0.03,,,,
1957-01,,0.2767,0.03,,,,
1957-02,,0.278,0.03,,,,
1957-03,,0.2786,0.03,,,,
1957-04,,0.2793,0.03,,,,
1957-05,,0.28,0.03,,,,
1957-06,,0.2811,0.03,,,,
1957-07,,0.28190000000000004,0.03,,,,
1957-08,,0.2828,0.0315,,,,
1957-09,,0.2832,0.035,,,,
1957-10,,0.2832,0.035,,,,
1957-11,,0.2841,0.0323,,,,
1957-12,,0.2847,0.03,,,,
1958-01,,0.2864,0.0294,,,,
1958-02,,0.287,0.0275,,,,
1958-03,,0.2887,0.0235,,,,
1958-04,,0.2894,0.0203,,,,
1958-05,,0.2894,0.0175,,,,
1958-06,,0.2891,0.0175,,,,
1958-07,,0.2889,0.0175,,,,
1958-08,,0.2894,0.0175,,,,
1958-09,,0.2891,0.0191,,,,
1958-10,,0.2891,0.02,,,,
1958-11,,0.2895,0.024,,,,
1958-12,,0.2897,0.025,,,,
1959-01,,0.2901,0.025,,,,
1959-02,,0.29,0.025,,,,
1959-03,,0.2897,0.0292,,,,
1959-04,,0.2898,0.03,,,,
1959-05,,0.2904,0.0305,,,,
1959-06,,0.29109999999999997,0.035,,,,
1959-07,,0.2915,0.035,,,,
1959-08,,0.2918,0.035,,,,
1959-09,,0.2925,0.0383,,,,
1959-10,,0.29350000000000004,0.04,,,,
1959-11,,0.29350000000000004,0.04,,,,
1959-12,,0.29410000000000003,0.04,,,,
1960-01,,0.2937,0.04,,,,
1960-02,,0.29410000000000003,0.04,,,,
1960-03,,0.29410000000000003,0.04,,,,
1960-04,,0.2954,0.04,,,,
1960-05,,0.2957,0.04,,,,
1960-06,,0.2961,0.0365,,,,
1960-07,,0.2955,0.035,,,,
1960-08,,0.2961,0.0318,,,,
1960-09,,0.2961,0.03,,,,
1960-10,,0.2975,0.03,,,,
1960-11,,0.2978,0.03,,,,
1960-12,,0.2981,0.03,,,,
1961-01,,0.2984,0.03,,,,
1961-02,,0.2984,0.03,,,,
1961-03,,0.2984,0.03,,,,
1961-04,,0.2981,0.03,,,,
1961-05,,0.2984,0.03,,,,
1961-06,,0.2984,0.03,,,,
1961-07,,0.2992,0.03,,,,
1961-08,,0.2994,0.03,,,,
1961-09,,0.2998,0.03,,,,
1961-10,,0.2998,0.03,,,,
1961-11,,0.2998,0.03,,,,
1961-12,,0.30010000000000003,0.03,,,,
1962-01,,0.3004,0.03,,,,
1962-02,,0.3011,0.03,,,,
1962-03,,0.3017,0.03,,,,
1962-04,,0.30210000000000004,0.03,,,,
1962-05,,0.3024,0.03,,,,
1962-06,,0.30210000000000004,0.03,,,,
1962-07,,0.30219999999999997,0.03,,,,
1962-08,,0.3028,0.03,,,,
1962-09,,0.3042,0.03,,,,
1962-10,,0.3038,0.03,,,,
1962-11,,0.3038,0.03,,,,
1962-12,,0.3038,0.03,,,,
1963-01,,0.3044,0.03,,,,
1963-02,,0.3048,0.03,,,,
1963-03,,0.30510000000000004,0.03,,,,
1963-04,,0.3048,0.03,,,,
1963-05,,0.30510000000000004,0.03,,,,
1963-06,,0.3061,0.03,,,,
1963-07,,0.3069,0.032400000000000005,,,,
1963-08,,0.3075,0.035,,,,
1963-09,,0.3072,0.035,,,,
1963-10,,0.3075,0.035,,,,
1963-11,,0.3078,0.035,,,,
1963-12,,0.30879999999999996,0.035,,,,
